                            <a name = "sales_over">SALES RECORDS OVER $500,000</a>

-------------------------------------------------------------------------------
    C  = Closing Auction Direct/Non-direct D  = Odd Lot Direct/Non-direct
    M  = Manual/Special Lot Non-direct     P  = Pre-opening Direct/Non-direct
    U  = Auction Direct                    X  = Manual/Special Lot Direct
    Y  = Automatch Direct
   < > = Auction trading session          [ ] = Continuous trading session
    /  = Morning close and extended morning open
   //  = Extended morning close and afternoon open
-------------------------------------------------------------------------------

CODE  NAME OF STOCK    SALES RECORD

    1 CKH HOLDINGS     < P12,000-91.897 P7,000-90.20 6,000-90.50 6,000-90.50 
                       36,000-14.88 56,000-14.90 40,000-14.98 120,000-15.02 
                       42,000-15.24 98,000-15.28 36,000-15.30 64,000-15.28 
                       34,000-15.24 80,000-15.20 100,000-15.16 44,000-15.16 ]
                       < >
 1558 HEC PHARM        < >[ ]/-//[ 17,000-31.70 ]< >
 1573 CH UNIENERGY     < >[ 50,000-14.40 ]/-//[ ]< >
 1600 TIAN LUN GAS     < >[ 99,000-7.00 99,000-6.70 156,000-6.60 ]/-//[ 
                       115,500-6.50 133,500-6.50 ]< >
 1618 MCC              < >[ ]/-//[ 300,000-2.22 ]< >
 1622 REDCO GROUP      < >[ 236,000-3.96 ]/-//[ ]< >
 1623 HILONG           < >[ X1,982,800-1.125 ]/-//[ ]< >
 1658 PSBC             < >[ 200,000-4.89 155,000-4.89 ]/-//[ 134,000-4.89 
                       118,000-4.89 X1,296,000-4.885 108,000-4.84 110,000-4.85 
                       194,000-4.82 ]< 311,000-4.83 187,000-4.83 124,000-4.83 
                       190,000-4.83 265,000-4.83 >
 1668 CHINASOUTHCITY   < >[ ]/-//[ 500,000-1.25 ]< >
 1728 ZHENGTONGAUTO    < P1,252,500-5.128 >[ 124,000-5.30 112,000-5.40 ]/-//[ 
                       X300,000-5.375 ]< U200,000-5.24 >
 1731 PROSPEROUS IND   [ ]/-//< >[ 400,000-1.38 ]< >
 1765 HOPE EDU         < >[ 620,000-1.24 ]/-//[ 918,000-1.22 ]< >
 1766 CRRC             < >[ Y522,000-7.06 Y149,000-7.05 ]/-//[ 97,000-6.99 
                       100,000-6.98 185,000-6.96 ]< 152,000-6.98 97,000-6.98 >
 1787 SD GOLD          < P31,836,750-14.70 P32,105,250-14.70 >[ 100,000-15.10 
                       100,000-15.10 93,500-15.00 50,000-15.58 36,500-15.36 ]
                       /-//[ 47,750-15.38 45,250-15.40 90,000-15.30 ]< >
 1788 GUOTAI JUNAN I   < >[ 560,000-1.36 ]/-//[ ]< >
 1789 AK MEDICAL       < >[ X170,000-5.335 ]/-//[ ]< >
 1800 CHINA COMM CONS  < >[ 79,000-8.00 ]/-//[ 99,000-7.89 98,000-7.89 
                       122,000-7.85 122,000-7.84 ]< 154,000-7.88 81,000-7.88 
                       96,000-7.88 >
 1803 BJ SPORTS &amp; ENT  < >[ ]/-//[ 500,000-2.50 ]< >
 1810 XIAOMI-W         < >[ 46,400-15.60 63,200-15.56 43,400-15.42 
                       59,200-15.30 36,600-15.30 55,000-15.24 33,000-15.24 
                       34,000-15.24 62,800-15.24 38,000-15.24 36,400-15.26 
                       46,200-15.24 149,200-15.24 58,400-15.24 37,200-15.24 
                       59,200-15.24 41,000-15.24 40,400-15.26 50,000-15.26 
                       33,000-15.22 40,800-15.20 37,000-15.22 44,200-15.20 
                       35,000-15.14 39,000-15.14 41,000-15.14 ]/-//[ 
                       62,600-15.10 43,800-15.10 46,600-15.08 50,000-15.08 
                       41,400-15.04 33,800-15.02 47,600-15.00 37,000-15.02 
                       60,000-15.00 60,000-15.00 100,000-15.00 50,000-14.90 
                       78,800-14.90 99,000-14.90 56,000-14.90 78,200-14.90 
                       56,800-14.90 100,600-14.92 100,000-14.88 131,000-14.82 
                       300,000-14.82 103,400-14.82 176,000-14.82 155,200-14.84 
                       38,200-14.88 54,000-14.90 71,200-14.96 100,000-14.90 
                       52,200-14.88 64,200-14.88 49,400-14.86 100,000-14.86 
                       67,400-14.84 46,800-14.84 100,000-14.84 50,000-14.84 
                       81,600-14.82 78,800-14.94 40,000-14.98 33,600-14.98 
                       52,400-14.96 50,000-15.00 47,800-14.98 50,000-14.96 
                       82,600-14.98 40,000-14.98 40,000-15.00 80,000-15.00 
                       61,200-15.00 43,600-15.00 34,200-15.00 38,600-15.02 
                       50,000-15.02 45,800-15.02 46,000-15.02 36,200-15.02 
                       37,400-15.02 49,800-15.02 47,800-15.02 49,800-15.02 
                       48,000-15.02 48,000-15.02 55,400-15.04 34,800-15.04 ]< 
                       46,600-15.00 34,600-15.00 80,000-15.00 >
 1816 CGN POWER        < >[ 415,000-1.82 ]/-//[ ]< 288,000-1.84 298,000-1.84 >
 1818 ZHAOJIN MINING   < >[ 100,000-6.01 ]/-//[ ]< >
 1833 PA GOODDOCTOR    < >[ 9,900-52.00 X92,000-52.40 13,400-51.80 
                       X18,500-51.90 ]/-//[ 15,800-51.20 X18,500-51.40 
                       X20,000-51.025 10,900-51.00 X19,000-50.525 
                       X21,700-50.15 ]< >
 1836 STELLA HOLDINGS  < P107,250-6.995 P107,250-6.994 P210,000-6.99 >[ ]/-//
                       [ ]< >
 1862 JINGRUI HLDGS    < >[ ]/-//[ 451,000-2.30 ]< >
 1882 HAITIAN INT'L    < P77,700-17.434 P150,000-17.434 P228,000-17.434 
                       P181,300-17.435 P350,000-17.435 P532,000-17.435 >[ 
                       33,000-17.54 ]/-//[ ]< 34,000-17.66 >
 1885 CH WOOD OPT      < >[ 412,000-2.11 ]/-//[ ]< >
 1888 KB LAMINATES     < >[ ]/-//[ 134,000-7.02 ]< >
 1898 CHINA COAL       < >[ ]/-//[ ]< 166,000-3.38 >
 1908 C&amp;D INTL GROUP   < >[ ]/-//[ X260,000-6.70 ]< >
 1910 SAMSONITE        < 19,800-29.85 >[ X261,000-29.00 24,900-29.65 
                       X64,200-29.875 ]/-//[ 24,000-29.65 X173,806-29.898 
                       X95,894-29.897 21,300-29.85 ]< >
 1913 PRADA            < >[ 58,200-37.00 16,300-37.00 X22,200-35.525 ]/-//[ 
                       X75,000-36.475 X150,000-36.50 ]< >
 1918 SUNAC            < >[ 29,000-24.50 40,000-24.10 43,000-24.00 
                       36,000-24.20 43,000-24.05 33,000-24.10 59,000-24.15 
                       30,000-24.15 34,000-24.15 53,000-24.15 30,000-24.05 
                       50,000-23.85 24,000-23.65 50,000-23.65 43,000-23.65 
                       24,000-23.60 28,000-23.65 30,000-23.65 24,000-23.90 
                       23,000-23.90 24,000-23.85 47,000-23.80 22,000-23.90 
                       33,000-23.90 50,000-23.75 50,000-23.65 41,000-23.55 
                       30,000-23.50 38,000-23.65 29,000-23.60 33,000-23.60 
                       64,000-23.60 48,000-23.50 30,000-23.50 34,000-23.45 
                       36,000-23.45 39,000-23.45 22,000-23.40 34,000-23.45 
                       25,000-23.35 75,000-23.35 30,000-23.35 50,000-23.35 
                       32,000-23.30 34,000-23.30 28,000-23.30 100,000-23.30 
                       24,000-23.25 50,000-23.20 50,000-23.05 118,000-23.05 
                       50,000-23.00 39,000-23.10 56,000-23.10 100,000-23.15 
                       78,000-23.15 22,000-23.15 46,000-23.20 96,000-23.20 
                       25,000-23.10 40,000-23.50 40,000-23.50 28,000-23.55 
                       34,000-23.50 53,000-23.55 23,000-23.50 ]/-//[ 
                       27,000-23.60 31,000-23.60 241,000-23.55 24,000-23.55 
                       22,000-23.55 31,000-23.70 22,000-23.75 30,000-23.75 
                       70,000-23.75 39,000-23.75 25,000-23.70 30,000-23.60 
                       43,000-23.60 28,000-23.65 32,000-23.70 31,000-23.70 
                       140,000-23.75 60,000-23.75 31,000-23.75 33,000-23.65 
                       25,000-23.75 58,000-23.75 30,000-23.75 26,000-23.70 
                       Y27,000-23.65 23,000-23.60 36,000-23.60 55,000-23.55 
                       33,000-23.60 45,000-23.60 27,000-23.60 27,000-23.75 
                       29,000-23.90 Y100,000-23.90 40,000-23.90 24,000-23.90 
                       23,000-23.90 22,000-23.90 23,000-23.95 25,000-23.95 
                       34,000-24.05 21,000-24.05 88,000-24.00 36,000-23.85 
                       21,000-23.85 36,000-23.90 22,000-23.90 80,000-23.85 
                       31,000-23.85 28,000-23.85 Y24,000-23.85 37,000-23.85 
                       31,000-23.85 28,000-23.85 27,000-23.90 50,000-23.85 
                       22,000-23.85 113,000-23.80 44,000-23.80 ]< 48,000-23.65 
                       27,000-23.65 31,000-23.65 50,000-23.65 40,000-23.65 
                       40,000-23.65 40,000-23.65 40,000-23.65 40,000-23.65 
                       40,000-23.65 33,000-23.65 112,000-23.65 41,000-23.65 
                       41,000-23.65 40,000-23.65 31,000-23.65 24,000-23.65 
                       32,000-23.65 86,000-23.65 >
 1919 COSCO SHIP HOLD  < >[ ]/-//[ 168,000-3.13 ]< >
 1928 SANDS CHINA LTD  < P20,000-35.212 17,200-36.40 >[ 20,000-35.80 
                       50,000-36.05 20,000-36.10 14,800-36.10 20,800-36.05 
                       22,800-36.05 25,600-36.00 Y53,600-35.95 16,000-35.80 
                       16,000-35.25 29,600-35.05 24,800-35.15 20,000-35.15 
                       18,400-35.15 18,800-35.20 14,400-35.10 28,400-35.05 
                       16,800-34.95 15,600-35.00 X176,000-35.125 17,600-35.05 
                       21,600-35.05 18,400-35.05 17,200-34.85 89,200-34.80 
                       19,200-34.70 22,800-34.50 15,200-34.65 21,600-34.75 
                       17,200-34.50 32,800-34.45 41,200-34.45 27,600-34.45 
                       23,600-34.45 23,200-34.45 16,400-34.45 28,400-34.45 
                       38,000-34.45 15,600-34.50 16,800-34.45 20,400-34.45 
                       60,000-34.45 14,800-34.35 20,000-34.35 18,800-34.35 
                       38,000-34.40 14,800-34.45 20,000-34.40 20,000-34.40 
                       20,000-34.35 16,800-34.35 14,800-34.40 15,600-34.55 
                       53,600-34.50 24,000-34.45 16,000-34.40 ]/-//[ 
                       40,000-34.45 70,800-34.45 29,200-34.40 28,000-34.45 
                       14,800-34.35 33,200-34.35 42,800-34.30 18,000-34.30 
                       18,400-34.30 18,000-34.35 14,800-34.35 22,000-34.35 
                       16,000-34.35 20,000-34.40 23,600-34.35 20,000-34.30 
                       18,000-34.25 32,000-34.25 24,800-34.25 24,800-34.20 
                       19,200-34.20 15,600-34.20 23,600-34.20 24,400-34.20 
                       18,400-34.15 20,000-34.00 18,400-33.95 16,400-33.95 
                       Y16,800-33.95 24,800-34.00 24,800-34.00 45,200-33.95 
                       24,800-33.95 20,000-33.95 56,400-33.95 23,200-33.95 
                       19,200-34.00 22,000-33.95 18,800-33.95 22,000-33.95 
                       28,800-33.90 Y16,800-33.90 24,000-33.90 26,800-33.90 
                       32,400-34.00 25,200-34.00 18,000-34.00 21,200-34.00 
                       24,400-34.00 25,600-34.00 20,400-34.10 34,800-34.00 
                       16,000-34.00 18,400-34.00 50,400-34.00 15,200-34.05 
                       24,400-34.05 19,200-34.15 19,600-34.20 19,200-34.10 
                       16,400-34.05 Y14,800-34.05 Y18,000-34.05 16,800-34.10 
                       18,800-34.10 18,400-34.05 20,000-34.05 15,200-34.05 
                       20,000-34.10 32,800-34.10 22,800-34.10 30,000-34.00 
                       33,600-34.00 18,400-33.95 ]< 19,600-34.05 17,600-34.05 
                       U41,200-34.05 18,400-34.05 U65,600-34.05 51,200-34.05 
                       20,800-34.05 U19,600-34.05 17,600-34.05 80,000-34.05 
</font></pre><pre><font size='1'>                       119,600-34.05 70,000-34.05 16,800-34.05 63,200-34.05 
                       16,000-34.05 16,000-34.05 25,600-34.05 23,600-34.05 
                       59,600-34.05 41,600-34.05 16,000-34.05 16,000-34.05 
                       16,000-34.05 63,600-34.05 59,600-34.05 36,000-34.05 
                       14,800-34.05 44,800-34.05 20,000-34.05 >
 1929 CHOW TAI FOOK    < >[ 92,200-7.91 146,400-7.91 ]/-//[ 154,600-7.91 
                       67,000-7.95 88,800-7.95 451,000-7.89 ]< >
 1958 BAIC MOTOR       < P200,000-6.16 >[ 100,000-6.07 86,000-6.06 ]/-//[ ]< >
 1966 CHINA SCE GROUP  < >[ 200,000-2.95 ]/-//[ 383,000-2.93 ]< >
 1972 SWIREPROPERTIES  < P34,000-29.656 P23,000-29.655 >[ ]/-//[ 19,200-29.50 ]
                       < U22,200-29.45 18,200-29.45 19,400-29.45 40,000-29.45 
                       35,800-29.45 26,400-29.45 17,800-29.45 43,600-29.45 
                       46,800-29.45 >
 1988 MINSHENG BANK    < >[ 119,000-5.74 88,000-5.74 89,000-5.75 160,000-5.74 
                       127,500-5.76 ]/-//[ 90,500-5.79 98,500-5.72 
                       134,500-5.72 97,000-5.72 94,500-5.71 105,000-5.71 
                       177,500-5.71 ]< 131,500-5.74 181,000-5.74 151,000-5.74 
                       173,000-5.74 105,000-5.74 97,000-5.74 109,500-5.74 
                       145,000-5.74 94,000-5.74 >
 1997 WHARF REIC       < >[ 10,000-50.10 10,000-50.05 ]/-//[ 34,000-49.60 
                       11,000-49.60 ]< U18,000-49.55 32,000-49.55 30,000-49.55 
                       36,000-49.55 16,000-49.55 11,000-49.55 >
 2001 NEW HIGHER EDU   < >[ ]/-//[ 107,000-4.99 ]< >
 2005 SSY GROUP        < >[ ]/-//[ X274,000-7.26 ]< >
 2007 COUNTRY GARDEN   < >[ 58,000-9.97 100,000-9.90 100,000-9.90 100,000-9.90 
                       83,000-9.90 100,000-9.90 100,000-9.90 100,000-9.90 
                       63,000-9.90 54,000-9.90 52,000-9.89 64,000-9.90 
                       100,000-9.88 126,000-9.82 69,000-9.82 54,000-9.80 
                       66,000-9.80 104,000-9.76 142,000-9.79 Y64,000-9.79 
                       319,000-9.79 277,000-9.79 63,000-9.75 67,000-9.74 
                       141,000-9.74 70,000-9.71 98,000-9.69 Y72,000-9.68 
                       80,000-9.67 54,000-9.63 100,000-9.58 56,000-9.55 
                       79,000-9.56 53,000-9.56 55,000-9.61 72,000-9.60 
                       55,000-9.65 75,000-9.63 94,000-9.65 65,000-9.66 
                       250,000-9.66 72,000-9.66 75,000-9.60 69,000-9.56 
                       100,000-9.55 56,000-9.55 Y74,000-9.55 78,000-9.55 
                       98,000-9.55 53,000-9.56 62,000-9.55 62,000-9.52 
                       78,000-9.52 55,000-9.51 82,000-9.51 Y116,000-9.51 
                       86,000-9.52 55,000-9.52 62,000-9.52 53,000-9.52 
                       100,000-9.52 56,000-9.52 164,000-9.52 Y58,000-9.52 
                       64,000-9.51 Y60,000-9.51 53,000-9.52 200,000-9.50 
                       53,000-9.56 55,000-9.56 81,000-9.56 ]/-//[ 63,000-9.55 
                       53,000-9.55 105,000-9.52 78,000-9.54 82,000-9.53 
                       100,000-9.54 100,000-9.54 56,000-9.55 87,000-9.56 
                       100,000-9.56 100,000-9.56 59,000-9.57 100,000-9.56 
                       100,000-9.55 100,000-9.55 56,000-9.53 80,000-9.55 
                       57,000-9.59 54,000-9.60 55,000-9.63 60,000-9.64 
                       60,000-9.63 81,000-9.62 100,000-9.61 Y88,000-9.60 ]< 
                       67,000-9.61 80,000-9.61 88,000-9.61 237,000-9.61 
                       88,000-9.61 193,000-9.61 54,000-9.61 67,000-9.61 >
 2009 BBMG             < >[ ]/-//[ 300,000-2.60 275,000-2.60 ]< >
 2018 AAC TECH         < P31,750-81.201 P31,750-81.20 >[ 7,000-80.10 
                       17,000-79.55 7,000-79.60 10,000-79.65 13,000-79.65 
                       7,000-79.85 6,500-80.00 7,000-80.20 9,000-80.00 
                       7,000-80.35 16,500-80.10 11,500-80.05 11,000-79.80 ]/-//
                       [ 7,000-79.85 6,500-79.90 6,500-79.85 7,500-79.90 
                       8,500-79.90 20,000-79.70 8,000-79.70 7,000-79.65 
                       16,000-79.80 10,000-79.90 12,500-79.80 7,000-79.70 
                       8,500-79.70 7,000-79.75 7,000-79.70 10,000-80.00 
                       8,500-79.65 7,000-79.75 9,000-79.75 6,500-79.80 
                       6,500-79.80 7,000-79.85 13,500-79.95 12,000-79.95 
                       6,500-80.00 6,500-80.00 10,000-80.00 7,500-80.00 
                       7,000-80.00 24,500-80.05 7,000-79.80 7,000-79.90 
                       26,000-79.90 Y10,500-80.00 10,000-80.05 ]< 23,500-79.75 
                       20,500-79.75 7,500-79.75 13,000-79.75 20,500-79.75 
                       14,000-79.75 21,000-79.75 8,500-79.75 >
 2020 ANTA SPORTS      < P442,000-37.465 18,000-38.00 >[ 18,000-36.30 
                       95,000-36.30 15,000-36.20 Y27,000-36.30 27,000-36.20 
                       15,000-36.10 28,000-36.05 ]/-//[ 33,000-36.00 
                       20,000-36.00 42,000-35.60 15,000-35.60 19,000-35.95 
                       18,000-35.95 16,000-35.90 19,000-35.80 17,000-35.80 
                       17,000-35.80 17,000-35.80 17,000-35.60 27,000-35.55 
                       Y20,000-35.55 71,000-35.60 20,000-35.60 24,000-35.60 
                       19,000-35.80 ]< 31,000-36.05 29,000-36.05 29,000-36.05 
                       14,000-36.05 15,000-36.05 16,000-36.05 44,000-36.05 
                       19,000-36.05 48,000-36.05 15,000-36.05 17,000-36.05 
                       15,000-36.05 86,000-36.05 >
 2022 DIGIT HOLLYWOOD  < >[ ]/-//[ 500,000-1.02 ]< >
 2083 NATURE HOME      < 319,000-1.63 >[ ]/-//[ ]< >
 2098 ZALL SMARTCOM    < >[ 500,000-5.93 492,000-5.74 500,000-5.73 
                       593,000-5.73 593,000-5.71 588,000-5.71 500,000-5.71 ]
                       /-//[ ]< >
 2186 LUYE PHARMA      < P118,400-6.956 P473,600-6.955 >[ 100,000-6.86 ]/-//[ ]
                       < >
 2196 FOSUN PHARMA     < >[ 30,000-30.50 ]/-//[ 30,000-30.40 ]< >
 2202 CHINA VANKE      < P72,000-25.605 P48,000-25.606 >[ 20,200-25.35 
                       20,000-25.10 50,000-25.00 22,700-25.00 26,800-24.80 
                       26,500-24.85 31,200-24.80 23,600-24.75 21,100-24.70 ]
                       /-//[ 25,500-24.80 23,800-24.65 22,300-24.65 
                       28,200-24.75 22,200-24.75 28,600-24.75 20,800-24.75 
                       Y36,600-24.75 36,000-24.75 21,600-24.75 20,400-24.75 
                       22,500-24.80 21,000-24.80 51,700-24.75 27,600-24.75 
                       47,500-24.75 ]< 39,300-24.80 23,300-24.80 U22,100-24.80 
                       45,800-24.80 38,100-24.80 20,900-24.80 86,100-24.80 
                       108,700-24.80 49,900-24.80 57,000-24.80 45,600-24.80 
                       45,700-24.80 27,200-24.80 25,100-24.80 41,600-24.80 
                       105,900-24.80 U118,400-24.80 21,000-24.80 23,200-24.80 
                       23,200-24.80 36,100-24.80 >
 2208 GOLDWIND         < >[ 127,200-8.38 195,000-8.38 ]/-//[ 68,400-8.17 ]< >
 2232 CRYSTAL INTL     < >[ 115,000-5.15 X1,000,000-5.21 ]/-//[ 
                       X1,000,000-5.21 ]< >
 2238 GAC GROUP        < >[ 72,000-8.33 84,000-8.32 84,000-8.28 100,000-8.26 
                       66,000-8.33 76,000-8.33 Y140,000-8.31 96,000-8.24 
                       100,000-8.16 100,000-8.17 84,000-8.14 62,000-8.18 
                       66,000-8.20 ]/-//[ 132,000-8.14 68,000-8.14 86,000-8.11 
                       X800,000-8.211 X1,200,000-8.212 156,000-8.03 
                       64,000-8.04 80,000-8.02 72,000-8.00 ]< 78,000-8.04 
                       140,000-8.04 124,000-8.04 >
 2269 WUXI BIO         < >[ 7,000-78.10 20,000-78.85 6,500-79.00 10,000-78.85 
                       6,500-79.00 7,000-79.00 8,000-78.75 16,000-78.75 
                       11,500-78.70 8,500-78.70 11,500-78.80 16,000-78.80 
                       7,500-78.80 9,500-78.80 11,500-78.70 8,500-78.75 
                       7,000-78.75 20,000-78.75 16,000-78.75 16,000-78.80 
                       11,000-78.80 10,000-78.85 9,000-78.85 ]/-//[ 
                       Y7,500-78.75 Y8,500-78.75 6,500-78.80 14,500-78.75 
                       7,000-78.70 24,500-78.65 14,000-78.65 21,000-78.65 
                       6,500-78.65 14,500-78.65 6,500-78.65 11,000-78.65 
                       Y8,000-78.65 13,000-78.65 20,500-78.65 11,500-78.65 
                       12,500-78.75 19,000-78.80 9,500-78.80 8,000-78.80 
                       7,000-78.75 ]< U9,500-78.90 20,000-78.90 7,000-78.90 
                       U8,000-78.90 U19,500-78.90 10,000-78.90 7,000-78.90 
                       7,000-78.90 7,500-78.90 9,000-78.90 10,500-78.90 >
 2282 MGM CHINA        < P756,800-12.493 P189,200-12.492 P96,000-12.50 >[ 
                       49,200-12.08 168,400-12.14 97,200-12.14 X200,000-12.13 
                       X508,800-12.07 ]/-//[ 52,800-12.22 ]< >
 2300 AMVIG HOLDINGS   < P468,000-2.03 >[ ]/-//[ ]< >
 2313 SHENZHOU INTL    < P18,000-100.40 6,000-99.00 6,000-99.00 >[ 6,000-99.00 
                       7,000-99.20 7,000-100.80 20,000-101.00 5,000-101.60 
                       5,000-101.60 5,000-100.50 5,000-100.50 5,000-101.30 
                       5,000-100.30 X364,000-100.35 X30,000-100.35 
                       9,000-100.40 9,000-100.40 8,000-100.50 8,000-99.20 
                       8,000-99.35 5,000-100.10 ]/-//[ X303,000-100.25 
                       6,000-100.20 9,000-99.75 ]< 9,000-99.75 8,000-99.75 
                       7,000-99.75 9,000-99.75 25,000-99.75 7,000-99.75 
                       11,000-99.75 8,000-99.75 12,000-99.75 9,000-99.75 
                       6,000-99.75 6,000-99.75 9,000-99.75 65,000-99.75 
                       17,000-99.75 8,000-99.75 6,000-99.75 >
 2314 LEE &amp; MAN PAPER  < >[ ]/-//[ 76,000-7.09 90,000-7.12 200,000-7.09 ]< >
 2318 PING AN          < P10,000-79.692 P10,000-79.691 P40,000-79.692 
                       P40,000-79.691 P9,000-79.50 P8,500-79.50 7,000-80.25 
                       15,500-80.25 10,000-80.25 10,000-80.25 31,500-80.25 
                       12,500-80.25 9,000-80.25 8,000-80.25 U20,000-80.25 
                       10,500-80.25 U10,000-80.25 27,000-80.25 20,000-80.25 
                       15,000-80.25 14,000-80.25 38,500-80.25 34,000-80.25 
                       11,000-80.25 14,000-80.25 16,500-80.25 21,000-80.25 
                       10,000-80.25 14,000-80.25 43,000-80.25 U49,000-80.25 
                       U12,000-80.25 12,500-80.25 8,000-80.25 9,000-80.25 
                       10,000-80.25 U8,500-80.25 40,500-80.25 7,000-80.25 
                       10,000-80.25 15,000-80.25 U10,000-80.25 13,500-80.25 
                       10,500-80.25 8,500-80.25 U17,500-80.25 U23,000-80.25 
                       U6,500-80.25 U12,000-80.25 11,500-80.25 26,000-80.25 
                       10,000-80.25 19,500-80.25 10,000-80.25 10,000-80.25 
                       26,000-80.25 19,000-80.25 10,000-80.25 32,000-80.25 
                       116,000-80.25 62,500-80.25 20,500-80.25 20,000-80.25 
                       10,000-80.25 30,000-80.25 30,500-80.25 8,500-80.25 
                       22,500-80.25 6,500-80.25 11,500-80.25 13,500-80.25 
                       6,500-80.25 6,500-80.25 24,000-80.25 16,000-80.25 
                       88,000-80.25 36,500-80.25 42,000-80.25 33,500-80.25 
                       7,500-80.25 32,500-80.25 9,000-80.25 17,000-80.25 
                       34,000-80.25 12,000-80.25 88,000-80.25 14,500-80.25 
                       24,000-80.25 17,000-80.25 10,500-80.25 38,000-80.25 
                       8,000-80.25 16,500-80.25 7,500-80.25 7,500-80.25 
                       7,000-80.25 9,000-80.25 66,500-80.25 >[ 26,500-80.00 
                       52,500-79.95 8,000-79.90 10,500-79.90 9,500-79.90 
                       43,500-80.10 39,000-80.20 11,000-80.20 Y22,000-79.75 
                       Y40,500-79.75 12,500-79.85 10,500-79.90 8,000-80.00 
                       10,500-79.90 8,000-79.85 9,500-80.05 7,000-79.90 
                       6,500-79.90 7,500-79.90 14,000-79.85 18,500-79.90 
                       12,500-79.90 8,000-79.80 15,500-79.70 49,000-79.70 
                       6,500-79.70 X11,000-79.50 8,500-79.55 15,500-79.60 
                       7,000-79.60 15,000-79.60 25,000-79.60 12,500-79.65 
                       10,000-79.60 X20,000-79.55 7,000-79.60 29,000-79.70 
                       7,000-79.70 6,500-79.70 19,500-79.70 X30,000-79.675 
                       12,000-79.70 12,000-79.70 28,000-79.70 9,500-79.70 
                       22,000-79.80 7,000-79.80 9,500-79.75 12,000-79.75 
                       10,000-79.75 25,000-79.70 7,000-79.70 7,500-79.65 
                       X20,000-79.60 6,500-79.60 42,000-79.60 10,000-79.60 
                       6,500-79.60 7,500-79.60 36,000-79.55 14,000-79.55 
                       8,000-79.55 35,500-79.55 30,000-79.55 60,000-79.50 
                       X31,000-79.50 8,500-79.50 20,500-79.50 9,500-79.50 
                       15,500-79.50 15,000-79.50 6,500-79.50 12,500-79.50 
                       6,500-79.50 10,000-79.50 16,500-79.50 12,500-79.50 
                       22,000-79.50 9,500-79.40 41,000-79.40 11,500-79.40 
                       12,000-79.40 15,000-79.40 9,000-79.40 6,500-79.40 
                       11,000-79.40 9,000-79.40 20,000-79.40 50,000-79.45 
                       101,500-79.45 52,000-79.45 46,000-79.45 14,500-79.45 
                       6,500-79.45 7,000-79.55 10,500-79.55 9,000-79.60 
                       8,000-79.60 7,500-79.65 28,000-79.70 9,500-79.70 
                       8,000-79.70 13,000-79.70 10,000-79.65 10,000-79.65 
                       10,500-79.60 8,000-79.60 6,500-79.55 7,000-79.55 
                       11,500-79.55 X8,000-79.60 7,000-79.60 8,500-79.60 
                       8,000-79.60 13,000-79.60 10,000-79.60 6,500-79.55 
                       7,500-79.50 27,500-79.50 7,000-79.50 12,000-79.50 
                       7,000-79.50 7,000-79.40 6,500-79.40 10,000-79.35 
                       6,500-79.40 7,000-79.40 9,500-79.40 10,000-79.35 
                       9,500-79.40 8,000-79.35 9,500-79.40 7,500-79.35 
                       8,000-79.40 8,500-79.40 8,000-79.40 8,500-79.40 
                       9,000-79.40 8,000-79.40 7,000-79.40 8,500-79.35 
                       Y6,500-79.35 8,000-79.35 8,000-79.35 6,500-79.35 
                       7,500-79.30 8,500-79.30 7,500-79.30 9,500-79.30 
                       10,000-79.25 6,500-79.25 7,000-79.25 55,000-79.15 
                       9,500-79.30 8,500-79.25 6,500-79.25 8,000-79.25 
                       8,000-79.25 16,500-79.25 35,500-79.25 7,000-79.30 
                       13,000-79.35 15,000-79.35 10,000-79.35 8,000-79.35 
                       10,000-79.40 8,500-79.35 15,000-79.35 10,500-79.35 
                       9,000-79.35 8,500-79.35 7,000-79.35 19,000-79.35 
                       8,000-79.35 10,000-79.40 7,000-79.35 10,000-79.40 
                       8,000-79.40 8,000-79.35 8,000-79.40 50,000-79.40 
                       17,000-79.40 8,500-79.45 20,000-79.50 12,500-79.45 
                       9,000-79.50 8,500-79.50 7,500-79.45 19,000-79.45 
                       8,000-79.45 10,000-79.45 8,000-79.45 10,000-79.45 
                       6,500-79.45 18,500-79.40 11,500-79.40 7,000-79.40 
                       16,000-79.40 11,500-79.40 14,500-79.40 9,500-79.40 
                       10,000-79.40 8,500-79.35 12,000-79.35 X9,500-79.325 
                       10,000-79.30 13,500-79.35 10,000-79.35 8,000-79.35 
                       12,000-79.35 34,500-79.35 8,000-79.35 11,000-79.35 
                       8,000-79.45 8,000-79.40 7,000-79.40 8,000-79.40 
                       13,500-79.40 8,500-79.40 16,000-79.40 8,000-79.40 
                       13,000-79.35 10,000-79.35 12,500-79.30 10,000-79.30 
                       8,000-79.35 15,000-79.35 11,000-79.35 9,000-79.40 
                       7,000-79.30 16,500-79.30 9,000-79.30 6,500-79.35 
                       10,500-79.35 10,500-79.35 8,500-79.35 11,500-79.35 
                       12,500-79.35 28,000-79.35 9,000-79.35 10,000-79.35 
                       11,000-79.35 9,000-79.30 7,500-79.25 22,500-79.25 
                       17,500-79.25 8,500-79.20 12,000-79.25 16,500-79.25 
                       10,000-79.25 12,500-79.25 56,000-79.30 6,500-79.30 
                       7,500-79.30 6,500-79.30 7,000-79.35 14,000-79.35 
                       10,000-79.35 12,500-79.35 32,500-79.35 11,500-79.35 
